,nct_id,pair,positive_example
0,NCT00038467,"('KG00133864', 'KG00133863')",KG00133864
1,NCT00038103,"('KG00134031', 'KG00134032')",KG00134031
2,NCT00033657,"('KG00134084', 'KG00134083')",KG00134083
3,NCT02300987,"('placebo', 'KG00180693')",KG00180693
4,NCT02302807,"('KG00180752', 'KG00180751')",KG00180751
5,NCT02302339,"('KG00180875', 'KG00180874')",KG00180874
6,NCT02302339,"('KG00180875', 'KG00180876')",KG00180876
7,NCT02302339,"('KG00180874', 'KG00180876')",KG00180874
8,NCT01271725,"('KG00252089', 'KG00252093')",KG00252093
9,NCT01270321,"('KG00252287', 'KG00252288')",KG00252287
10,NCT01270321,"('KG00252287', 'KG00252289')",KG00252287
11,NCT01270321,"('KG00252288', 'KG00252289')",KG00252289
12,NCT01271712,"('placebo', 'KG00252315')",KG00252315
13,NCT00788957,"('KG00236607', 'KG00236608')",KG00236608
14,NCT00785785,"('KG00237010', 'KG00237009')",KG00237010
15,NCT00789581,"('KG00237050', 'KG00237049')",KG00237050
16,NCT02374099,"('KG00311940', 'KG00311941')",KG00311940
17,NCT01200355,"('KG00134807', 'KG00134806')",KG00134806
18,NCT01204697,"('KG00135044', 'KG00135045')",KG00135045
19,NCT00046930,"('KG00253436', 'placebo')",placebo
20,NCT00045162,"('KG00253657', 'KG00253656')",KG00253656
21,NCT00045032,"('placebo', 'KG00253820')",placebo
22,NCT00765245,"('KG00176214', 'KG00176213')",KG00176214
23,NCT00769067,"('KG00176494', 'KG00176493')",KG00176494
24,NCT00769600,"('KG00176544', 'KG00176545')",KG00176544
25,NCT00768300,"('placebo', 'KG00176582')",placebo
26,NCT00767520,"('KG00176639', 'KG00176638')",KG00176639
27,NCT02395172,"('KG00153386', 'KG00153385')",KG00153385
28,NCT02450331,"('placebo', 'KG00131427')",KG00131427
29,NCT02451943,"('KG00131441', 'KG00131442')",KG00131441
30,NCT02450539,"('KG00131689', 'KG00131688')",KG00131689
31,NCT01832259,"('placebo', 'KG00159724')",KG00159724
32,NCT01836029,"('KG00159858', 'KG00159859')",KG00159858
33,NCT01524978,"('KG00318709', 'KG00318706')",KG00318706
34,NCT01527487,"('KG00318800', 'KG00318799')",KG00318800
35,NCT01524783,"('placebo', 'KG00318815')",KG00318815
36,NCT01523587,"('KG00318866', 'KG00318867')",KG00318866
37,NCT01522443,"('KG00318956', 'KG00318955')",KG00318955
38,NCT02422615,"('KG00255853', 'KG00255854')",KG00255853
39,NCT02426125,"('KG00255858', 'KG00255859')",KG00255858
40,NCT02429427,"('placebo', 'KG00255904')",KG00255904
41,NCT02420821,"('KG00255923', 'KG00255924')",KG00255923
42,NCT01845792,"('KG00226247', 'KG00226246')",KG00226246
43,NCT01846611,"('KG00226275', 'KG00226274')",KG00226274
44,NCT01847274,"('placebo', 'KG00226339')",KG00226339
45,NCT01843374,"('placebo', 'KG00226376')",KG00226376
46,NCT01553188,"('KG00174307', 'KG00174308')",KG00174307
47,NCT00718549,"('placebo', 'KG00316202')",placebo
48,NCT00719264,"('KG00316218', 'KG00316217')",KG00316218
49,NCT00715208,"('KG00316559', 'KG00316560')",KG00316559
50,NCT00382720,"('KG00188951', 'KG00188949')",KG00188951
51,NCT00382720,"('KG00188951', 'KG00188950')",KG00188950
52,NCT00382720,"('KG00188949', 'KG00188950')",KG00188950
53,NCT00380588,"('KG00189161', 'KG00189160')",KG00189160
54,NCT00385827,"('KG00189165', 'KG00189167')",KG00189165
55,NCT01605396,"('KG00292999', 'KG00293000')",KG00293000
56,NCT01602510,"('KG00293006', 'placebo')",KG00293006
57,NCT01605227,"('KG00293044', 'KG00293045')",KG00293044
58,NCT01607957,"('KG00293262', 'placebo')",KG00293262
59,NCT01602380,"('KG00293297', 'KG00293296')",KG00293296
60,NCT00951665,"('KG00274742', 'KG00274741')",KG00274742
61,NCT00958776,"('placebo', 'KG00275218')",KG00275218
62,NCT00448136,"('KG00221055', 'KG00221054')",KG00221055
63,NCT00449033,"('KG00221231', 'KG00221230')",KG00221231
64,NCT00447057,"('KG00221415', 'KG00221416')",KG00221416
65,NCT00929162,"('KG00139501', 'KG00139500')",KG00139501
66,NCT00928018,"('KG00139841', 'KG00139840')",KG00139840
67,NCT00434252,"('KG00291257', 'KG00291258')",KG00291258
68,NCT00438100,"('KG00291266', 'KG00291265')",KG00291266
69,NCT00430781,"('KG00291320', 'KG00291319')",KG00291319
70,NCT00430781,"('KG00291317', 'KG00291319')",KG00291319
71,NCT00432458,"('KG00291370', 'KG00291369')",KG00291369
72,NCT00437268,"('KG00291456', 'KG00291457')",KG00291456
73,NCT00437294,"('KG00291517', 'KG00291516')",KG00291517
74,NCT00434642,"('KG00291635', 'KG00291636')",KG00291635
75,NCT00435409,"('KG00291687', 'KG00291686')",KG00291687
76,NCT01671332,"('KG00219707', 'KG00219708')",KG00219707
77,NCT02701634,"('placebo', 'KG00245097')",KG00245097
78,NCT01151215,"('placebo', 'KG00247231')",placebo
79,NCT01152437,"('KG00247393', 'KG00247392')",KG00247393
80,NCT01151852,"('placebo', 'KG00247624')",KG00247624
81,NCT00312845,"('KG00162414', 'KG00162413')",KG00162413
82,NCT00317642,"('KG00162852', 'KG00162851')",KG00162851
83,NCT01695135,"('KG00265016', 'KG00265015')",KG00265015
84,NCT01691898,"('KG00265342', 'KG00265343')",KG00265343
85,NCT01691898,"('KG00265342', 'KG00265340')",KG00265340
86,NCT01691898,"('KG00265343', 'KG00265340')",KG00265343
87,NCT01693068,"('KG00265464', 'KG00265463')",KG00265463
88,NCT00363415,"('KG00248965', 'KG00248964')",KG00248965
89,NCT00364611,"('KG00249003', 'KG00249004')",KG00249004
90,NCT00360685,"('KG00249238', 'KG00249239')",KG00249239
91,NCT00364351,"('KG00249330', 'KG00249329')",KG00249330
92,NCT02790788,"('placebo', 'KG00324695')",placebo
93,NCT01125566,"('KG00163841', 'KG00163840')",KG00163840
94,NCT01124786,"('KG00163903', 'KG00163904')",KG00163904
95,NCT01120184,"('KG00163987', 'KG00163986')",KG00163986
96,NCT01121393,"('KG00164058', 'KG00164059')",KG00164058
97,NCT01121406,"('KG00164088', 'KG00164089')",KG00164089
98,NCT02053610,"('KG00293743', 'KG00293742')",KG00293742
99,NCT02059213,"('KG00293921', 'KG00293920')",KG00293921
100,NCT02054338,"('KG00294035', 'KG00294036')",KG00294036
101,NCT02685826,"('KG00288926', 'KG00288928')",KG00288928
102,NCT00274456,"('KG00257169', 'KG00257166')",KG00257166
103,NCT00270634,"('KG00257218', 'KG00257221')",KG00257218
104,NCT00274469,"('KG00257506', 'KG00257507')",KG00257506
105,NCT00278889,"('KG00257581', 'KG00257579')",KG00257581
106,NCT02144012,"('KG00307368', 'KG00307367')",KG00307367
107,NCT02149108,"('placebo', 'KG00307499')",KG00307499
108,NCT02145182,"('KG00307547', 'placebo')",KG00307547
109,NCT02141451,"('KG00307630', 'KG00307626')",KG00307630
110,NCT01032070,"('KG00128951', 'KG00128950')",KG00128951
111,NCT01030783,"('KG00129085', 'KG00129086')",KG00129085
112,NCT02134015,"('KG00184840', 'KG00184841')",KG00184840
113,NCT02137837,"('KG00184845', 'KG00184844')",KG00184844
114,NCT02130557,"('KG00184923', 'KG00184924')",KG00184924
115,NCT01040871,"('KG00258516', 'KG00258517')",KG00258517
116,NCT01041781,"('KG00258587', 'KG00258588')",KG00258588
117,NCT01040780,"('KG00258855', 'KG00258854')",KG00258854
118,NCT01040832,"('KG00258977', 'KG00258976')",KG00258977
119,NCT01786603,"('placebo', 'KG00228402')",KG00228402
120,NCT00206518,"('KG00130026', 'KG00130027')",KG00130026
121,NCT00203931,"('KG00130116', 'KG00130115')",KG00130116
122,NCT00524303,"('KG00310290', 'KG00310289')",KG00310289
123,NCT00524303,"('KG00310290', 'KG00310291')",KG00310290
124,NCT00524303,"('KG00310289', 'KG00310291')",KG00310289
125,NCT00525512,"('placebo', 'KG00310357')",KG00310357
126,NCT00520013,"('KG00310452', 'KG00310451')",KG00310452
127,NCT00527735,"('KG00310593', 'KG00310591')",KG00310591
128,NCT00520676,"('KG00310815', 'KG00310814')",KG00310814
129,NCT02613507,"('KG00260889', 'KG00260890')",KG00260889
130,NCT02610777,"('KG00260920', 'KG00260921')",KG00260921
131,NCT02614560,"('KG00260949', 'KG00260950')",KG00260950
132,NCT02610140,"('KG00260967', 'KG00260968')",KG00260968
133,NCT01765582,"('KG00184044', 'KG00184042')",KG00184042
134,NCT01761266,"('KG00184317', 'KG00184316')",KG00184316
135,NCT01769391,"('KG00184357', 'KG00184358')",KG00184357
136,NCT01769196,"('placebo', 'KG00184492')",placebo
137,NCT02664181,"('KG00126940', 'KG00126939')",KG00126939
138,NCT01716715,"('KG00307970', 'KG00307971')",KG00307971
139,NCT00294762,"('KG00202301', 'KG00202300')",KG00202300
140,NCT00294684,"('placebo', 'KG00202582')",placebo
141,NCT00556933,"('KG00182271', 'KG00182273')",KG00182273
142,NCT00556933,"('KG00182271', 'KG00182272')",KG00182272
143,NCT00556933,"('KG00182274', 'KG00182273')",KG00182273
144,NCT00556933,"('KG00182274', 'KG00182272')",KG00182272
145,NCT00556933,"('KG00182273', 'KG00182272')",KG00182273
146,NCT00551642,"('placebo', 'KG00182389')",placebo
147,NCT00554229,"('KG00182462', 'placebo')",KG00182462
148,NCT00556439,"('KG00182780', 'placebo')",placebo
149,NCT00556712,"('placebo', 'KG00182804')",placebo
150,NCT00558103,"('KG00182821', 'KG00182820')",KG00182821
151,NCT00550173,"('KG00182926', 'KG00182927')",KG00182927
152,NCT00550173,"('KG00182926', 'KG00182925')",KG00182925
153,NCT00550173,"('KG00182927', 'KG00182925')",KG00182925
154,NCT00844649,"('KG00232739', 'KG00232738')",KG00232738
155,NCT01446809,"('placebo', 'KG00216055')",KG00216055
156,NCT02539225,"('KG00237752', 'KG00237753')",KG00237753
157,NCT01955837,"('placebo', 'KG00267080')",KG00267080
158,NCT01951157,"('KG00267102', 'KG00267104')",KG00267102
159,NCT01951157,"('KG00267102', 'KG00267103')",KG00267102
160,NCT01951157,"('KG00267104', 'KG00267103')",KG00267104
161,NCT01953003,"('KG00267383', 'KG00267382')",KG00267383
162,NCT01381874,"('KG00194962', 'KG00194961')",KG00194962
163,NCT01381874,"('KG00194962', 'KG00194960')",KG00194962
164,NCT01381874,"('KG00194961', 'KG00194960')",KG00194960
165,NCT01385748,"('placebo', 'KG00194981')",KG00194981
166,NCT01386632,"('placebo', 'KG00195227')",placebo
167,NCT00609622,"('KG00299227', 'KG00299228')",KG00299228
168,NCT00600821,"('KG00299637', 'KG00299636')",KG00299636
169,NCT00609804,"('KG00299806', 'KG00299807')",KG00299806
170,NCT02281084,"('KG00138145', 'KG00138146')",KG00138146
171,NCT02286921,"('KG00138262', 'KG00138261')",KG00138262
172,NCT02289898,"('placebo', 'KG00138491')",KG00138491
173,NCT00678392,"('KG00213657', 'KG00213658')",KG00213657
174,NCT00678535,"('KG00213747', 'KG00213746')",KG00213747
175,NCT00679341,"('KG00213909', 'KG00213908')",KG00213908
176,NCT00676663,"('KG00213976', 'KG00213975')",KG00213975
177,NCT00674973,"('placebo', 'KG00214038')",KG00214038
178,NCT00676650,"('KG00214166', 'KG00214165')",KG00214165
179,NCT00673049,"('KG00214283', 'KG00214282')",KG00214282
180,NCT01432600,"('KG00297157', 'KG00297156')",KG00297157
181,NCT02854631,"('KG00328263', 'KG00328262')",KG00328263
182,NCT02546986,"('KG00172687', 'KG00172688')",KG00172688
183,NCT02545075,"('KG00172724', 'KG00172725')",KG00172725
184,NCT02545504,"('KG00172825', 'KG00172824')",KG00172824
185,NCT01927419,"('KG00145504', 'KG00145505')",KG00145504
186,NCT01928290,"('KG00145882', 'KG00145883')",KG00145883
187,NCT01924533,"('KG00145999', 'KG00146000')",KG00145999
188,NCT01310855,"('KG00168864', 'KG00168865')",KG00168864
189,NCT01311687,"('KG00168993', 'KG00168994')",KG00168993
190,NCT01313663,"('KG00169007', 'KG00169008')",KG00169007
191,NCT01318902,"('KG00169292', 'KG00169294')",KG00169294
192,NCT02264574,"('KG00304408', 'KG00304409')",KG00304408
193,NCT00699374,"('KG00271336', 'KG00271337')",KG00271337
194,NCT00692770,"('placebo', 'KG00271352')",KG00271352
195,NCT00696072,"('KG00271379', 'KG00271380')",KG00271379
196,NCT03026166,"('KG00210819', 'KG00210820')",KG00210819
197,NCT03023423,"('KG00210973', 'KG00210974')",KG00210973
198,NCT00154375,"('KG00240636', 'KG00240637')",KG00240637
199,NCT00156065,"('KG00240689', 'KG00240690')",KG00240689
200,NCT00153803,"('placebo', 'KG00240906')",placebo
201,NCT00150462,"('KG00241026', 'KG00241016')",KG00241016
202,NCT00154102,"('KG00241059', 'KG00241060')",KG00241059
203,NCT00127205,"('KG00170358', 'KG00170360')",KG00170358
204,NCT00127205,"('KG00170360', 'KG00170359')",KG00170359
205,NCT00126191,"('KG00170417', 'KG00170416')",KG00170416
206,NCT00127933,"('KG00170444', 'KG00170445')",KG00170445
207,NCT00129389,"('KG00170543', 'KG00170544')",KG00170543
208,NCT00128102,"('placebo', 'KG00170570')",KG00170570
209,NCT00129935,"('KG00170788', 'KG00170787')",KG00170788
210,NCT00121992,"('KG00170813', 'KG00170812')",KG00170812
211,NCT00126581,"('KG00170971', 'KG00170972')",KG00170972
212,NCT01362296,"('KG00241915', 'KG00241916')",KG00241915
213,NCT02215096,"('KG00209919', 'KG00209921')",KG00209921
214,NCT00373256,"('KG00327470', 'KG00327471')",KG00327471
215,NCT00370552,"('KG00327502', 'KG00327504')",KG00327504
216,NCT00373113,"('KG00327576', 'KG00327575')",KG00327575
217,NCT00372567,"('KG00327592', 'KG00327593')",KG00327592
218,NCT00374322,"('placebo', 'KG00327612')",placebo
219,NCT00373425,"('placebo', 'KG00327695')",KG00327695
220,NCT00375674,"('placebo', 'KG00327705')",KG00327705
221,NCT02788279,"('KG00246214', 'KG00246216')",KG00246216
222,NCT02788279,"('KG00246214', 'KG00246215')",KG00246215
223,NCT02788279,"('KG00246216', 'KG00246215')",KG00246215
224,NCT01137604,"('KG00191774', 'KG00191773')",KG00191773
225,NCT01136733,"('KG00191864', 'KG00191866')",KG00191864
226,NCT01136733,"('KG00191864', 'KG00191865')",KG00191865
227,NCT01136733,"('KG00191866', 'KG00191865')",KG00191865
228,NCT01131078,"('KG00192176', 'KG00192177')",KG00192177
229,NCT02049957,"('KG00263765', 'KG00263764')",KG00263765
230,NCT01147822,"('KG00325818', 'KG00325819')",KG00325819
231,NCT01144455,"('KG00325962', 'KG00325961')",KG00325962
232,NCT02038647,"('KG00148781', 'KG00148782')",KG00148781
233,NCT03273153,"('KG00265981', 'KG00265980')",KG00265981
234,NCT00300885,"('KG00190462', 'KG00190461')",KG00190461
235,NCT00308087,"('KG00190673', 'KG00190674')",KG00190674
236,NCT00303628,"('KG00190735', 'KG00190734')",KG00190734
237,NCT01684878,"('KG00295301', 'KG00295300')",KG00295300
238,NCT01683994,"('KG00295377', 'KG00295378')",KG00295378
239,NCT01687387,"('placebo', 'KG00295388')",placebo
240,NCT01689519,"('KG00295610', 'KG00295609')",KG00295610
241,NCT00936221,"('KG00215558', 'KG00215559')",KG00215558
242,NCT00931632,"('placebo', 'KG00215735')",KG00215735
243,NCT00931255,"('KG00215928', 'KG00215927')",KG00215927
244,NCT00428597,"('placebo', 'KG00268187')",KG00268187
245,NCT00423332,"('placebo', 'KG00268382')",KG00268382
246,NCT00420407,"('placebo', 'KG00268392')",KG00268392
247,NCT00420212,"('placebo', 'KG00268440')",placebo
248,NCT01664923,"('KG00143319', 'KG00143318')",KG00143318
249,NCT01663727,"('KG00143337', 'KG00143336')",KG00143336
250,NCT01667419,"('placebo', 'KG00143572')",placebo
251,NCT01666444,"('KG00143702', 'KG00143703')",KG00143703
252,NCT01661270,"('placebo', 'KG00143763')",KG00143763
253,NCT00392665,"('KG00166572', 'KG00166571')",KG00166571
254,NCT00391274,"('KG00166738', 'KG00166739')",KG00166739
255,NCT00391222,"('placebo', 'KG00166859')",KG00166859
256,NCT00391222,"('placebo', 'KG00166861')",KG00166861
257,NCT00391222,"('KG00166859', 'KG00166861')",KG00166861
258,NCT00393939,"('KG00166896', 'KG00166897')",KG00166897
259,NCT00391092,"('KG00167002', 'KG00167003')",KG00167002
260,NCT00398411,"('placebo', 'KG00167004')",KG00167004
261,NCT01610284,"('KG00269909', 'KG00269908')",KG00269908
262,NCT01611090,"('KG00269918', 'KG00269917')",KG00269917
263,NCT02763579,"('KG00188132', 'KG00188131')",KG00188131
264,NCT00940602,"('placebo', 'KG00297743')",KG00297743
265,NCT00940875,"('KG00298014', 'KG00298013')",KG00298014
266,NCT00949650,"('KG00298057', 'KG00298058')",KG00298057
267,NCT00454194,"('KG00145021', 'KG00145022')",KG00145022
268,NCT00451555,"('KG00145060', 'KG00145061')",KG00145060
269,NCT00456261,"('KG00145084', 'KG00145083')",KG00145084
270,NCT00454636,"('KG00145213', 'KG00145210')",KG00145213
271,NCT00454636,"('KG00145213', 'KG00145212')",KG00145213
272,NCT00454636,"('KG00145213', 'KG00145211')",KG00145213
273,NCT00454636,"('KG00145210', 'KG00145212')",KG00145212
274,NCT00454636,"('KG00145210', 'KG00145211')",KG00145211
275,NCT00454636,"('KG00145212', 'KG00145211')",KG00145212
276,NCT00451451,"('placebo', 'KG00145218')",placebo
277,NCT00457691,"('placebo', 'KG00145255')",placebo
278,NCT00457392,"('KG00145364', 'KG00145365')",KG00145364
279,NCT00451178,"('KG00145441', 'KG00145440')",KG00145440
280,NCT02437318,"('KG00279625', 'KG00279624')",KG00279624
281,NCT02431559,"('KG00279976', 'KG00279973')",KG00279976
282,NCT02436668,"('KG00280028', 'KG00280027')",KG00280027
283,NCT01850524,"('placebo', 'KG00311042')",KG00311042
284,NCT01852292,"('KG00311054', 'KG00311053')",KG00311053
285,NCT01855750,"('KG00311250', 'KG00311249')",KG00311249
286,NCT01544179,"('KG00152297', 'KG00152296')",KG00152297
287,NCT02924883,"('KG00125136', 'KG00125135')",KG00125135
288,NCT00704730,"('KG00231183', 'placebo')",KG00231183
289,NCT00709826,"('KG00231357', 'KG00231358')",KG00231357
290,NCT00705016,"('KG00231499', 'KG00231497')",KG00231497
291,NCT01286077,"('KG00130812', 'placebo')",KG00130812
292,NCT01289457,"('KG00131033', 'KG00131034')",KG00131034
293,NCT01285635,"('KG00131068', 'KG00131065')",KG00131065
294,NCT01285609,"('KG00131106', 'KG00131105')",KG00131106
295,NCT01288911,"('KG00131202', 'KG00131203')",KG00131202
296,NCT01287741,"('KG00131238', 'KG00131239')",KG00131238
297,NCT00777153,"('KG00154227', 'KG00154226')",KG00154227
298,NCT00777153,"('KG00154227', 'KG00154228')",KG00154227
299,NCT00777153,"('KG00154226', 'KG00154228')",KG00154226
300,NCT00777179,"('placebo', 'KG00154333')",KG00154333
301,NCT00776594,"('KG00154544', 'KG00154545')",KG00154545
302,NCT00777101,"('KG00154832', 'KG00154833')",KG00154833
303,NCT00770588,"('KG00154931', 'placebo')",KG00154931
304,NCT00771953,"('KG00154950', 'KG00154951')",KG00154951
305,NCT02383966,"('KG00175116', 'KG00175115')",KG00175115
306,NCT02441309,"('KG00208017', 'KG00208016')",KG00208017
307,NCT01828112,"('KG00181830', 'KG00181831')",KG00181830
